Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_MECH: MBB id 88 | cur_time=191839, slack=-153384, slack_exp=0, r_n_time=38455, hits=630, overhead=0
TPA_MECH: MBB id 89 | cur_time=192919, slack=-154024, slack_exp=0, r_n_time=38895, hits=630, overhead=0
TPA_MECH: MBB id 90 | cur_time=193999, slack=-154664, slack_exp=0, r_n_time=39335, hits=630, overhead=0
TPA_MECH: MBB id 91 | cur_time=195079, slack=-155304, slack_exp=0, r_n_time=39775, hits=630, overhead=0
TPA_MECH: MBB id 92 | cur_time=196159, slack=-155944, slack_exp=0, r_n_time=40215, hits=630, overhead=0
TPA_MECH: MBB id 93 | cur_time=197239, slack=-156584, slack_exp=0, r_n_time=40655, hits=630, overhead=0
TPA_MECH: MBB id 94 | cur_time=198319, slack=-157224, slack_exp=0, r_n_time=41095, hits=630, overhead=0
TPA_MECH: MBB id 95 | cur_time=199399, slack=-157864, slack_exp=0, r_n_time=41535, hits=630, overhead=0
TPA_MECH: MBB id 96 | cur_time=200479, slack=-158504, slack_exp=0, r_n_time=41975, hits=630, overhead=0
TPA_MECH: MBB id 97 | cur_time=201559, slack=-159144, slack_exp=0, r_n_time=42415, hits=630, overhead=0
TPA_MECH: MBB id 98 | cur_time=202639, slack=-159784, slack_exp=0, r_n_time=42855, hits=630, overhead=0
TPA_MECH: MBB id 99 | cur_time=203719, slack=-160424, slack_exp=0, r_n_time=43295, hits=630, overhead=0
TPA_MECH: MBB id 100 | cur_time=204799, slack=-161064, slack_exp=0, r_n_time=43735, hits=630, overhead=0
artifapp2 benchmark run smoothly...
Press any key to restart...
TPA_MECH: MBB id 1 | cur_time=289, slack=-114, slack_exp=0, r_n_time=175, hits=1720, overhead=0
TPA_MECH: MBB id 2 | cur_time=2859, slack=-2244, slack_exp=0, r_n_time=615, hits=1610, overhead=0
TPA_MECH: MBB id 3 | cur_time=5179, slack=-4124, slack_exp=0, r_n_time=1055, hits=1390, overhead=0
TPA_MECH: MBB id 4 | cur_time=7369, slack=-5874, slack_exp=0, r_n_time=1495, hits=1470, overhead=0
TPA_MECH: MBB id 5 | cur_time=9689, slack=-7754, slack_exp=0, r_n_time=1935, hits=1495, overhead=0
TPA_MECH: MBB id 6 | cur_time=11894, slack=-9519, slack_exp=0, r_n_time=2375, hits=1390, overhead=0
TPA_MECH: MBB id 7 | cur_time=14094, slack=-11279, slack_exp=0, r_n_time=2815, hits=1555, overhead=0
TPA_MECH: MBB id 8 | cur_time=16539, slack=-13284, slack_exp=0, r_n_time=3255, hits=1390, overhead=0
TPA_MECH: MBB id 9 | cur_time=18729, slack=-15034, slack_exp=0, r_n_time=3695, hits=1390, overhead=0
TPA_MECH: MBB id 10 | cur_time=20984, slack=-16849, slack_exp=0, r_n_time=4135, hits=1620, overhead=0
TPA_MECH: MBB id 11 | cur_time=23344, slack=-18769, slack_exp=0, r_n_time=4575, hits=1390, overhead=0
TPA_MECH: MBB id 12 | cur_time=25534, slack=-20519, slack_exp=0, r_n_time=5015, hits=1410, overhead=0
TPA_MECH: MBB id 13 | cur_time=27714, slack=-22259, slack_exp=0, r_n_time=5455, hits=1635, overhead=0
TPA_MECH: MBB id 14 | cur_time=30059, slack=-24164, slack_exp=0, r_n_time=5895, hits=1390, overhead=0
TPA_MECH: MBB id 15 | cur_time=32259, slack=-25924, slack_exp=0, r_n_time=6335, hits=1450, overhead=0
TPA_MECH: MBB id 16 | cur_time=34469, slack=-27694, slack_exp=0, r_n_time=6775, hits=1625, overhead=0
TPA_MECH: MBB id 17 | cur_time=36894, slack=-29679, slack_exp=0, r_n_time=7215, hits=1390, overhead=0
TPA_MECH: MBB id 18 | cur_time=39094, slack=-31439, slack_exp=0, r_n_time=7655, hits=1480, overhead=0
TPA_MECH: MBB id 19 | cur_time=41354, slack=-33259, slack_exp=0, r_n_time=8095, hits=1545, overhead=0
TPA_MECH: MBB id 20 | cur_time=43699, slack=-35164, slack_exp=0, r_n_time=8535, hits=1390, overhead=0
TPA_MECH: MBB id 21 | cur_time=45809, slack=-36834, slack_exp=0, r_n_time=8975, hits=1485, overhead=0
TPA_MECH: MBB id 22 | cur_time=48169, slack=-38754, slack_exp=0, r_n_time=9415, hits=1445, overhead=0
TPA_MECH: MBB id 23 | cur_time=50424, slack=-40569, slack_exp=0, r_n_time=9855, hits=1390, overhead=0
TPA_MECH: MBB id 24 | cur_time=52574, slack=-42279, slack_exp=0, r_n_time=10295, hits=1580, overhead=0
TPA_MECH: MBB id 25 | cur_time=55059, slack=-44324, slack_exp=0, r_n_time=10735, hits=1390, overhead=0
TPA_MECH: MBB id 26 | cur_time=57259, slack=-46084, slack_exp=0, r_n_time=11175, hits=1390, overhead=0
TPA_MECH: MBB id 27 | cur_time=59419, slack=-47804, slack_exp=0, r_n_time=11615, hits=1645, overhead=0
TPA_MECH: MBB id 28 | cur_time=61864, slack=-49809, slack_exp=0, r_n_time=12055, hits=1390, overhead=0
TPA_MECH: MBB id 29 | cur_time=63974, slack=-51479, slack_exp=0, r_n_time=12495, hits=1430, overhead=0
TPA_MECH: MBB id 30 | cur_time=66109, slack=-53174, slack_exp=0, r_n_time=12935, hits=1670, overhead=0
TPA_MECH: MBB id 31 | cur_time=68589, slack=-55214, slack_exp=0, r_n_time=13375, hits=1390, overhead=0
TPA_MECH: MBB id 32 | cur_time=70719, slack=-56904, slack_exp=0, r_n_time=13815, hits=1465, overhead=0
TPA_MECH: MBB id 33 | cur_time=73044, slack=-58789, slack_exp=0, r_n_time=14255, hits=1570, overhead=0
TPA_MECH: MBB id 34 | cur_time=75424, slack=-60729, slack_exp=0, r_n_time=14695, hits=1390, overhead=0
TPA_MECH: MBB id 35 | cur_time=77524, slack=-62389, slack_exp=0, r_n_time=15135, hits=1460, overhead=0
TPA_MECH: MBB id 36 | cur_time=79979, slack=-64404, slack_exp=0, r_n_time=15575, hits=1440, overhead=0
TPA_MECH: MBB id 37 | cur_time=82139, slack=-66124, slack_exp=0, r_n_time=16015, hits=1390, overhead=0
TPA_MECH: MBB id 38 | cur_time=84239, slack=-67784, slack_exp=0, r_n_time=16455, hits=1560, overhead=0
TPA_MECH: MBB id 39 | cur_time=86754, slack=-69859, slack_exp=0, r_n_time=16895, hits=1390, overhead=0
TPA_MECH: MBB id 40 | cur_time=88884, slack=-71549, slack_exp=0, r_n_time=17335, hits=1390, overhead=0
TPA_MECH: MBB id 41 | cur_time=91129, slack=-73354, slack_exp=0, r_n_time=17775, hits=1650, overhead=0
TPA_MECH: MBB id 42 | cur_time=93589, slack=-75374, slack_exp=0, r_n_time=18215, hits=1390, overhead=0
TPA_MECH: MBB id 43 | cur_time=95689, slack=-77034, slack_exp=0, r_n_time=18655, hits=1445, overhead=0
TPA_MECH: MBB id 44 | cur_time=97964, slack=-78869, slack_exp=0, r_n_time=19095, hits=1620, overhead=0
TPA_MECH: MBB id 45 | cur_time=100304, slack=-80769, slack_exp=0, r_n_time=19535, hits=1390, overhead=0
TPA_MECH: MBB id 46 | cur_time=102404, slack=-82429, slack_exp=0, r_n_time=19975, hits=1440, overhead=0
TPA_MECH: MBB id 47 | cur_time=104769, slack=-84354, slack_exp=0, r_n_time=20415, hits=1540, overhead=0
TPA_MECH: MBB id 48 | cur_time=107049, slack=-86194, slack_exp=0, r_n_time=20855, hits=1390, overhead=0
TPA_MECH: MBB id 49 | cur_time=109239, slack=-87944, slack_exp=0, r_n_time=21295, hits=1485, overhead=0
TPA_MECH: MBB id 50 | cur_time=111754, slack=-90019, slack_exp=0, r_n_time=21735, hits=1390, overhead=0
TPA_MECH: MBB id 51 | cur_time=113854, slack=-91679, slack_exp=0, r_n_time=22175, hits=1390, overhead=0
TPA_MECH: MBB id 52 | cur_time=116084, slack=-93469, slack_exp=0, r_n_time=22615, hits=1590, overhead=0
TPA_MECH: MBB id 53 | cur_time=118469, slack=-95414, slack_exp=0, r_n_time=23055, hits=1390, overhead=0
TPA_MECH: MBB id 54 | cur_time=120569, slack=-97074, slack_exp=0, r_n_time=23495, hits=1390, overhead=0
TPA_MECH: MBB id 55 | cur_time=122839, slack=-98904, slack_exp=0, r_n_time=23935, hits=1635, overhead=0
TPA_MECH: MBB id 56 | cur_time=125214, slack=-100839, slack_exp=0, r_n_time=24375, hits=1390, overhead=0
TPA_MECH: MBB id 57 | cur_time=127404, slack=-102589, slack_exp=0, r_n_time=24815, hits=1450, overhead=0
TPA_MECH: MBB id 58 | cur_time=129689, slack=-104434, slack_exp=0, r_n_time=25255, hits=1620, overhead=0
TPA_MECH: MBB id 59 | cur_time=132019, slack=-106324, slack_exp=0, r_n_time=25695, hits=1390, overhead=0
TPA_MECH: MBB id 60 | cur_time=134209, slack=-108074, slack_exp=0, r_n_time=26135, hits=1475, overhead=0
TPA_MECH: MBB id 61 | cur_time=136514, slack=-109939, slack_exp=0, r_n_time=26575, hits=1510, overhead=0
TPA_MECH: MBB id 62 | cur_time=138734, slack=-111719, slack_exp=0, r_n_time=27015, hits=1390, overhead=0
TPA_MECH: MBB id 63 | cur_time=140934, slack=-113479, slack_exp=0, r_n_time=27455, hits=1535, overhead=0
TPA_MECH: MBB id 64 | cur_time=143379, slack=-115484, slack_exp=0, r_n_time=27895, hits=1390, overhead=0
TPA_MECH: MBB id 65 | cur_time=145569, slack=-117234, slack_exp=0, r_n_time=28335, hits=1390, overhead=0
TPA_MECH: MBB id 66 | cur_time=147809, slack=-119034, slack_exp=0, r_n_time=28775, hits=1610, overhead=0
TPA_MECH: MBB id 67 | cur_time=150184, slack=-120969, slack_exp=0, r_n_time=29215, hits=1390, overhead=0
TPA_MECH: MBB id 68 | cur_time=152374, slack=-122719, slack_exp=0, r_n_time=29655, hits=1390, overhead=0
TPA_MECH: MBB id 69 | cur_time=154564, slack=-124469, slack_exp=0, r_n_time=30095, hits=1625, overhead=0
TPA_MECH: MBB id 70 | cur_time=156899, slack=-126364, slack_exp=0, r_n_time=30535, hits=1390, overhead=0
TPA_MECH: MBB id 71 | cur_time=159099, slack=-128124, slack_exp=0, r_n_time=30975, hits=1440, overhead=0
TPA_MECH: MBB id 72 | cur_time=161319, slack=-129904, slack_exp=0, r_n_time=31415, hits=1615, overhead=0
TPA_MECH: MBB id 73 | cur_time=163734, slack=-131879, slack_exp=0, r_n_time=31855, hits=1390, overhead=0
TPA_MECH: MBB id 74 | cur_time=165934, slack=-133639, slack_exp=0, r_n_time=32295, hits=1465, overhead=0
TPA_MECH: MBB id 75 | cur_time=168199, slack=-135464, slack_exp=0, r_n_time=32735, hits=1540, overhead=0
TPA_MECH: MBB id 76 | cur_time=170539, slack=-137364, slack_exp=0, r_n_time=33175, hits=1390, overhead=0
TPA_MECH: MBB id 77 | cur_time=172649, slack=-139034, slack_exp=0, r_n_time=33615, hits=1475, overhead=0
TPA_MECH: MBB id 78 | cur_time=174964, slack=-140909, slack_exp=0, r_n_time=34055, hits=1490, overhead=0
TPA_MECH: MBB id 79 | cur_time=177264, slack=-142769, slack_exp=0, r_n_time=34495, hits=1390, overhead=0
TPA_MECH: MBB id 80 | cur_time=179394, slack=-144459, slack_exp=0, r_n_time=34935, hits=1595, overhead=0
TPA_MECH: MBB id 81 | cur_time=181894, slack=-146519, slack_exp=0, r_n_time=35375, hits=1390, overhead=0
TPA_MECH: MBB id 82 | cur_time=184094, slack=-148279, slack_exp=0, r_n_time=35815, hits=1390, overhead=0
TPA_MECH: MBB id 83 | cur_time=186244, slack=-149989, slack_exp=0, r_n_time=36255, hits=765, overhead=0
TPA_MECH: MBB id 84 | cur_time=187459, slack=-150764, slack_exp=0, r_n_time=36695, hits=630, overhead=0
TPA_MECH: MBB id 85 | cur_time=188539, slack=-151404, slack_exp=0, r_n_time=37135, hits=630, overhead=0
TPA_MECH: MBB id 86 | cur_time=189619, slack=-152044, slack_exp=0, r_n_time=37575, hits=630, overhead=0
TPA_MECH: MBB id 87 | cur_time=190699, slack=-152684, slack_exp=0, r_n_time=38015, hits=630, overhead=0
TPA_MECH: MBB id 88 | cur_time=191779, slack=-153324, slack_exp=0, r_n_time=38455, hits=630, overhead=0
TPA_MECH: MBB id 89 | cur_time=192859, slack=-153964, slack_exp=0, r_n_time=38895, hits=630, overhead=0
TPA_MECH: MBB id 90 | cur_time=193939, slack=-154604, slack_exp=0, r_n_time=39335, hits=630, overhead=0
TPA_MECH: MBB id 91 | cur_time=195019, slack=-155244, slack_exp=0, r_n_time=39775, hits=630, overhead=0
TPA_MECH: MBB id 92 | cur_time=196099, slack=-155884, slack_exp=0, r_n_time=40215, hits=630, overhead=0
TPA_MECH: MBB id 93 | cur_time=197179, slack=-156524, slack_exp=0, r_n_time=40655, hits=630, overhead=0
TPA_MECH: MBB id 94 | cur_time=198259, slack=-157164, slack_exp=0, r_n_time=41095, hits=630, overhead=0
TPA_MECH: MBB id 95 | cur_time=199339, slack=-157804, slack_exp=0, r_n_time=41535, hits=630, overhead=0
TPA_MECH: MBB id 96 | cur_time=200419, slack=-158444, slack_exp=0, r_n_time=41975, hits=630, overhead=0
TPA_MECH: MBB id 97 | cur_time=201499, slack=-159084, slack_exp=0, r_n_time=42415, hits=630, overhead=0
TPA_MECH: MBB id 98 | cur_time=202579, slack=-159724, slack_exp=0, r_n_time=42855, hits=630, overhead=0
TPA_MECH: MBB id 99 | cur_time=203659, slack=-160364, slack_exp=0, r_n_time=43295, hits=630, overhead=0
TPA_MECH: MBB id 100 | cur_time=204739, slack=-161004, slack_exp=0, r_n_time=43735, hits=630, overhead=0
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 16:13:33:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: MBB id 1 | cur_time=289, slack=-114, slack_exp=0, r_n_time=175, hits=1, overhead=1720
TPA_MECH: MBB id 2 | cur_time=2859, slack=-2244, slack_exp=0, r_n_time=615, hits=1, overhead=1610
TPA_MECH: MBB id 3 | cur_time=5179, slack=-4124, slack_exp=0, r_n_time=1055, hits=1, overhead=1390
TPA_MECH: MBB id 4 | cur_time=7369, slack=-5874, slack_exp=0, r_n_time=1495, hits=1, overhead=1470
TPA_MECH: MBB id 5 | cur_time=9689, slack=-7754, slack_exp=0, r_n_time=1935, hits=1, overhead=1495
TPA_MECH: MBB id 6 | cur_time=11894, slack=-9519, slack_exp=0, r_n_time=2375, hits=1, overhead=1390
TPA_MECH: MBB id 7 | cur_time=14094, slack=-11279, slack_exp=0, r_n_time=2815, hits=1, overhead=1555
TPA_MECH: MBB id 8 | cur_time=16539, slack=-13284, slack_exp=0, r_n_time=3255, hits=1, overhead=1390
TPA_MECH: MBB id 9 | cur_time=18729, slack=-15034, slack_exp=0, r_n_time=3695, hits=1, overhead=1390
TPA_MECH: MBB id 10 | cur_time=20984, slack=-16849, slack_exp=0, r_n_time=4135, hits=1, overhead=1620
TPA_MECH: MBB id 11 | cur_time=23344, slack=-18769, slack_exp=0, r_n_time=4575, hits=1, overhead=1390
TPA_MECH: MBB id 12 | cur_time=25534, slack=-20519, slack_exp=0, r_n_time=5015, hits=1, overhead=1410
TPA_MECH: MBB id 13 | cur_time=27714, slack=-22259, slack_exp=0, r_n_time=5455, hits=1, overhead=1635
TPA_MECH: MBB id 14 | cur_time=30059, slack=-24164, slack_exp=0, r_n_time=5895, hits=1, overhead=1390
TPA_MECH: MBB id 15 | cur_time=32259, slack=-25924, slack_exp=0, r_n_time=6335, hits=1, overhead=1440
TPA_MECH: MBB id 16 | cur_time=34474, slack=-27699, slack_exp=0, r_n_time=6775, hits=1, overhead=1620
TPA_MECH: MBB id 17 | cur_time=36894, slack=-29679, slack_exp=0, r_n_time=7215, hits=1, overhead=1390
TPA_MECH: MBB id 18 | cur_time=39094, slack=-31439, slack_exp=0, r_n_time=7655, hits=1, overhead=1475
TPA_MECH: MBB id 19 | cur_time=41359, slack=-33264, slack_exp=0, r_n_time=8095, hits=1, overhead=1540
TPA_MECH: MBB id 20 | cur_time=43699, slack=-35164, slack_exp=0, r_n_time=8535, hits=1, overhead=1390
TPA_MECH: MBB id 21 | cur_time=45809, slack=-36834, slack_exp=0, r_n_time=8975, hits=1, overhead=1475
TPA_MECH: MBB id 22 | cur_time=48124, slack=-38709, slack_exp=0, r_n_time=9415, hits=1, overhead=1490
TPA_MECH: MBB id 23 | cur_time=50424, slack=-40569, slack_exp=0, r_n_time=9855, hits=1, overhead=1390
TPA_MECH: MBB id 24 | cur_time=52554, slack=-42259, slack_exp=0, r_n_time=10295, hits=1, overhead=1560
TPA_MECH: MBB id 25 | cur_time=55059, slack=-44324, slack_exp=0, r_n_time=10735, hits=1, overhead=1390
TPA_MECH: MBB id 26 | cur_time=57259, slack=-46084, slack_exp=0, r_n_time=11175, hits=1, overhead=1390
TPA_MECH: MBB id 27 | cur_time=59409, slack=-47794, slack_exp=0, r_n_time=11615, hits=1, overhead=1655
TPA_MECH: MBB id 28 | cur_time=61864, slack=-49809, slack_exp=0, r_n_time=12055, hits=1, overhead=1390
TPA_MECH: MBB id 29 | cur_time=63974, slack=-51479, slack_exp=0, r_n_time=12495, hits=1, overhead=1425
TPA_MECH: MBB id 30 | cur_time=66124, slack=-53189, slack_exp=0, r_n_time=12935, hits=1, overhead=1655
TPA_MECH: MBB id 31 | cur_time=68589, slack=-55214, slack_exp=0, r_n_time=13375, hits=1, overhead=1390
TPA_MECH: MBB id 32 | cur_time=70719, slack=-56904, slack_exp=0, r_n_time=13815, hits=1, overhead=1455
TPA_MECH: MBB id 33 | cur_time=73004, slack=-58749, slack_exp=0, r_n_time=14255, hits=1, overhead=1610
TPA_MECH: MBB id 34 | cur_time=75424, slack=-60729, slack_exp=0, r_n_time=14695, hits=1, overhead=1390
TPA_MECH: MBB id 35 | cur_time=77524, slack=-62389, slack_exp=0, r_n_time=15135, hits=1, overhead=1465
TPA_MECH: MBB id 36 | cur_time=79974, slack=-64399, slack_exp=0, r_n_time=15575, hits=1, overhead=1445
TPA_MECH: MBB id 37 | cur_time=82139, slack=-66124, slack_exp=0, r_n_time=16015, hits=1, overhead=1390
TPA_MECH: MBB id 38 | cur_time=84239, slack=-67784, slack_exp=0, r_n_time=16455, hits=1, overhead=1550
TPA_MECH: MBB id 39 | cur_time=86754, slack=-69859, slack_exp=0, r_n_time=16895, hits=1, overhead=1390
TPA_MECH: MBB id 40 | cur_time=88884, slack=-71549, slack_exp=0, r_n_time=17335, hits=1, overhead=1390
TPA_MECH: MBB id 41 | cur_time=91134, slack=-73359, slack_exp=0, r_n_time=17775, hits=1, overhead=1645
TPA_MECH: MBB id 42 | cur_time=93589, slack=-75374, slack_exp=0, r_n_time=18215, hits=1, overhead=1390
TPA_MECH: MBB id 43 | cur_time=95689, slack=-77034, slack_exp=0, r_n_time=18655, hits=1, overhead=1430
TPA_MECH: MBB id 44 | cur_time=97969, slack=-78874, slack_exp=0, r_n_time=19095, hits=1, overhead=1615
TPA_MECH: MBB id 45 | cur_time=100304, slack=-80769, slack_exp=0, r_n_time=19535, hits=1, overhead=1390
TPA_MECH: MBB id 46 | cur_time=102404, slack=-82429, slack_exp=0, r_n_time=19975, hits=1, overhead=1450
TPA_MECH: MBB id 47 | cur_time=104769, slack=-84354, slack_exp=0, r_n_time=20415, hits=1, overhead=1540
TPA_MECH: MBB id 48 | cur_time=107049, slack=-86194, slack_exp=0, r_n_time=20855, hits=1, overhead=1390
TPA_MECH: MBB id 49 | cur_time=109239, slack=-87944, slack_exp=0, r_n_time=21295, hits=1, overhead=1475
TPA_MECH: MBB id 50 | cur_time=111754, slack=-90019, slack_exp=0, r_n_time=21735, hits=1, overhead=1390
TPA_MECH: MBB id 51 | cur_time=113854, slack=-91679, slack_exp=0, r_n_time=22175, hits=1, overhead=1390
TPA_MECH: MBB id 52 | cur_time=116079, slack=-93464, slack_exp=0, r_n_time=22615, hits=1, overhead=1565
TPA_MECH: MBB id 53 | cur_time=118469, slack=-95414, slack_exp=0, r_n_time=23055, hits=1, overhead=1390
TPA_MECH: MBB id 54 | cur_time=120569, slack=-97074, slack_exp=0, r_n_time=23495, hits=1, overhead=1390
TPA_MECH: MBB id 55 | cur_time=122844, slack=-98909, slack_exp=0, r_n_time=23935, hits=1, overhead=1630
TPA_MECH: MBB id 56 | cur_time=125214, slack=-100839, slack_exp=0, r_n_time=24375, hits=1, overhead=1390
TPA_MECH: MBB id 57 | cur_time=127404, slack=-102589, slack_exp=0, r_n_time=24815, hits=1, overhead=1445
TPA_MECH: MBB id 58 | cur_time=129679, slack=-104424, slack_exp=0, r_n_time=25255, hits=1, overhead=1630
TPA_MECH: MBB id 59 | cur_time=132019, slack=-106324, slack_exp=0, r_n_time=25695, hits=1, overhead=1390
TPA_MECH: MBB id 60 | cur_time=134209, slack=-108074, slack_exp=0, r_n_time=26135, hits=1, overhead=1450
TPA_MECH: MBB id 61 | cur_time=136484, slack=-109909, slack_exp=0, r_n_time=26575, hits=1, overhead=1540
TPA_MECH: MBB id 62 | cur_time=138734, slack=-111719, slack_exp=0, r_n_time=27015, hits=1, overhead=1390
TPA_MECH: MBB id 63 | cur_time=140934, slack=-113479, slack_exp=0, r_n_time=27455, hits=1, overhead=1475
TPA_MECH: MBB id 64 | cur_time=143324, slack=-115429, slack_exp=0, r_n_time=27895, hits=1, overhead=1445
TPA_MECH: MBB id 65 | cur_time=145569, slack=-117234, slack_exp=0, r_n_time=28335, hits=1, overhead=1390
TPA_MECH: MBB id 66 | cur_time=147794, slack=-119019, slack_exp=0, r_n_time=28775, hits=1, overhead=1580
TPA_MECH: MBB id 67 | cur_time=150184, slack=-120969, slack_exp=0, r_n_time=29215, hits=1, overhead=1390
TPA_MECH: MBB id 68 | cur_time=152374, slack=-122719, slack_exp=0, r_n_time=29655, hits=1, overhead=1390
TPA_MECH: MBB id 69 | cur_time=154534, slack=-124439, slack_exp=0, r_n_time=30095, hits=1, overhead=1655
TPA_MECH: MBB id 70 | cur_time=156899, slack=-126364, slack_exp=0, r_n_time=30535, hits=1, overhead=1390
TPA_MECH: MBB id 71 | cur_time=159099, slack=-128124, slack_exp=0, r_n_time=30975, hits=1, overhead=1425
TPA_MECH: MBB id 72 | cur_time=161269, slack=-129854, slack_exp=0, r_n_time=31415, hits=1, overhead=1665
TPA_MECH: MBB id 73 | cur_time=163734, slack=-131879, slack_exp=0, r_n_time=31855, hits=1, overhead=1390
TPA_MECH: MBB id 74 | cur_time=165934, slack=-133639, slack_exp=0, r_n_time=32295, hits=1, overhead=1450
TPA_MECH: MBB id 75 | cur_time=168119, slack=-135384, slack_exp=0, r_n_time=32735, hits=1, overhead=1620
TPA_MECH: MBB id 76 | cur_time=170539, slack=-137364, slack_exp=0, r_n_time=33175, hits=1, overhead=1390
TPA_MECH: MBB id 77 | cur_time=172649, slack=-139034, slack_exp=0, r_n_time=33615, hits=1, overhead=1480
TPA_MECH: MBB id 78 | cur_time=174919, slack=-140864, slack_exp=0, r_n_time=34055, hits=1, overhead=1535
TPA_MECH: MBB id 79 | cur_time=177264, slack=-142769, slack_exp=0, r_n_time=34495, hits=1, overhead=1390
TPA_MECH: MBB id 80 | cur_time=179394, slack=-144459, slack_exp=0, r_n_time=34935, hits=1, overhead=1555
TPA_MECH: MBB id 81 | cur_time=181894, slack=-146519, slack_exp=0, r_n_time=35375, hits=1, overhead=1390
TPA_MECH: MBB id 82 | cur_time=184094, slack=-148279, slack_exp=0, r_n_time=35815, hits=1, overhead=1390
TPA_MECH: MBB id 83 | cur_time=186249, slack=-149994, slack_exp=0, r_n_time=36255, hits=1, overhead=820
TPA_MECH: MBB id 84 | cur_time=187519, slack=-150824, slack_exp=0, r_n_time=36695, hits=1, overhead=630
TPA_MECH: MBB id 85 | cur_time=188599, slack=-151464, slack_exp=0, r_n_time=37135, hits=1, overhead=630
TPA_MECH: MBB id 86 | cur_time=189679, slack=-152104, slack_exp=0, r_n_time=37575, hits=1, overhead=630
TPA_MECH: MBB id 87 | cur_time=190759, slack=-152744, slack_exp=0, r_n_time=38015, hits=1, overhead=630
TPA_MECH: MBB id 88 | cur_time=191839, slack=-153384, slack_exp=0, r_n_time=38455, hits=1, overhead=630
TPA_MECH: MBB id 89 | cur_time=192919, slack=-154024, slack_exp=0, r_n_time=38895, hits=1, overhead=630
TPA_MECH: MBB id 90 | cur_time=193999, slack=-154664, slack_exp=0, r_n_time=39335, hits=1, overhead=630
TPA_MECH: MBB id 91 | cur_time=195079, slack=-155304, slack_exp=0, r_n_time=39775, hits=1, overhead=630
TPA_MECH: MBB id 92 | cur_time=196159, slack=-155944, slack_exp=0, r_n_time=40215, hits=1, overhead=630
TPA_MECH: MBB id 93 | cur_time=197239, slack=-156584, slack_exp=0, r_n_time=40655, hits=1, overhead=630
TPA_MECH: MBB id 94 | cur_time=198319, slack=-157224, slack_exp=0, r_n_time=41095, hits=1, overhead=630
TPA_MECH: MBB id 95 | cur_time=199399, slack=-157864, slack_exp=0, r_n_time=41535, hits=1, overhead=630
TPA_MECH: MBB id 96 | cur_time=200479, slack=-158504, slack_exp=0, r_n_time=41975, hits=1, overhead=630
TPA_MECH: MBB id 97 | cur_time=201559, slack=-159144, slack_exp=0, r_n_time=42415, hits=1, overhead=630
TPA_MECH: MBB id 98 | cur_time=202639, slack=-159784, slack_exp=0, r_n_time=42855, hits=1, overhead=630
TPA_MECH: MBB id 99 | cur_time=203719, slack=-160424, slack_exp=0, r_n_time=43295, hits=1, overhead=630
TPA_MECH: MBB id 100 | cur_time=204799, slack=-161064, slack_exp=0, r_n_time=43735, hits=1, overhead=630
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 16:13:33:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: MBB id 1 | cur_time=289, slack=-114, slack_exp=0, r_n_time=175, hits=1, overhead=1720
TPA_MECH: MBB id 2 | cur_time=2859, slack=-2244, slack_exp=0, r_n_time=615, hits=1, overhead=1610
TPA_MECH: MBB id 3 | cur_time=5179, slack=-4124, slack_exp=0, r_n_time=1055, hits=1, overhead=1390
TPA_MECH: MBB id 4 | cur_time=7369, slack=-5874, slack_exp=0, r_n_time=1495, hits=1, overhead=1470
TPA_MECH: MBB id 5 | cur_time=9689, slack=-7754, slack_exp=0, r_n_time=1935, hits=1, overhead=1495
TPA_MECH: MBB id 6 | cur_time=11894, slack=-9519, slack_exp=0, r_n_time=2375, hits=1, overhead=1390
TPA_MECH: MBB id 7 | cur_time=14094, slack=-11279, slack_exp=0, r_n_time=2815, hits=1, overhead=1555
TPA_MECH: MBB id 8 | cur_time=16539, slack=-13284, slack_exp=0, r_n_time=3255, hits=1, overhead=1390
TPA_MECH: MBB id 9 | cur_time=18729, slack=-15034, slack_exp=0, r_n_time=3695, hits=1, overhead=1390
TPA_MECH: MBB id 10 | cur_time=20984, slack=-16849, slack_exp=0, r_n_time=4135, hits=1, overhead=1620
TPA_MECH: MBB id 11 | cur_time=23344, slack=-18769, slack_exp=0, r_n_time=4575, hits=1, overhead=1390
TPA_MECH: MBB id 12 | cur_time=25534, slack=-20519, slack_exp=0, r_n_time=5015, hits=1, overhead=1410
TPA_MECH: MBB id 13 | cur_time=27714, slack=-22259, slack_exp=0, r_n_time=5455, hits=1, overhead=1635
TPA_MECH: MBB id 14 | cur_time=30059, slack=-24164, slack_exp=0, r_n_time=5895, hits=1, overhead=1390
TPA_MECH: MBB id 15 | cur_time=32259, slack=-25924, slack_exp=0, r_n_time=6335, hits=1, overhead=1440
